prioridade,tempo,nome
158291,749,fish-and-chips-1
62272,522,steak-and-ale-pie-2
127799,777,bubble-and-squeak-3
103294,420,cottage-pie-4
149946,531,pizza-margherita-5
133201,138,risotto-6
106157,855,lasagna-7
111090,813,carbonara-8
184916,159,feijoada-9
81087,138,moqueca-10
36530,906,acaraje-11
285305,131,pao-de-queijo-12
290894,151,sushi-13
234059,207,tempura-14
199659,920,ramen-15
35120,255,okonomiyaki-16
284782,108,fish-and-chips-17
186836,652,steak-and-ale-pie-18
251002,157,bubble-and-squeak-19
94829,407,cottage-pie-20
186649,160,pizza-margherita-21
229350,781,risotto-22
148727,764,lasagna-23
151639,154,carbonara-24
292277,30,feijoada-25
110416,95,moqueca-26
128411,458,acaraje-27
20028,221,pao-de-queijo-28
159908,898,sushi-29
253710,91,tempura-30
147309,11,ramen-31
180505,436,okonomiyaki-32
41253,194,fish-and-chips-33
53458,77,steak-and-ale-pie-34
239397,747,bubble-and-squeak-35
278242,896,cottage-pie-36
5815,964,pizza-margherita-37
21740,392,risotto-38
47778,433,lasagna-39
43129,397,carbonara-40
186762,805,feijoada-41
160191,459,moqueca-42
207108,990,acaraje-43
117586,638,pao-de-queijo-44
152630,323,sushi-45
282461,453,tempura-46
166754,325,ramen-47
228872,482,okonomiyaki-48
229474,160,fish-and-chips-49
77043,513,steak-and-ale-pie-50
158937,464,bubble-and-squeak-51
188924,50,cottage-pie-52
164487,227,pizza-margherita-53
31330,15,risotto-54
102368,389,lasagna-55
117275,471,carbonara-56
169061,943,feijoada-57
134765,173,moqueca-58
203802,590,acaraje-59
248824,834,pao-de-queijo-60
242697,254,sushi-61
199097,412,tempura-62
106181,152,ramen-63
184709,480,okonomiyaki-64
108265,128,fish-and-chips-65
208100,72,steak-and-ale-pie-66
193334,752,bubble-and-squeak-67
142583,743,cottage-pie-68
60322,113,pizza-margherita-69
128935,639,risotto-70
283310,965,lasagna-71
6987,107,carbonara-72
288049,638,feijoada-73
217672,541,moqueca-74
286563,248,acaraje-75
44020,582,pao-de-queijo-76
2376,857,sushi-77
211871,796,tempura-78
81910,263,ramen-79
234856,981,okonomiyaki-80
93230,485,fish-and-chips-81
242842,366,steak-and-ale-pie-82
120441,563,bubble-and-squeak-83
126779,274,cottage-pie-84
113402,368,pizza-margherita-85
254052,289,risotto-86
234351,180,lasagna-87
270166,699,carbonara-88
292114,101,feijoada-89
202048,152,moqueca-90
55798,696,acaraje-91
142867,3,pao-de-queijo-92
113837,45,sushi-93
44481,665,tempura-94
62384,527,ramen-95
93835,335,okonomiyaki-96
74068,778,fish-and-chips-97
120952,607,steak-and-ale-pie-98
156132,643,bubble-and-squeak-99
176750,860,cottage-pie-100
10179,727,pizza-margherita-101
122699,907,risotto-102
80436,14,lasagna-103
51748,696,carbonara-104
38353,364,feijoada-105
68902,214,moqueca-106
234164,856,acaraje-107
95835,415,pao-de-queijo-108
141420,498,sushi-109
123787,231,tempura-110
299464,184,ramen-111
14639,100,okonomiyaki-112
166551,890,fish-and-chips-113
59068,77,steak-and-ale-pie-114
124692,850,bubble-and-squeak-115
165996,726,cottage-pie-116
49967,547,pizza-margherita-117
47818,603,risotto-118
117933,560,lasagna-119
119493,338,carbonara-120
251071,103,feijoada-121
124625,778,moqueca-122
58484,700,acaraje-123
172315,878,pao-de-queijo-124
130787,681,sushi-125
147455,949,tempura-126
172361,994,ramen-127
119310,509,okonomiyaki-128
55997,416,fish-and-chips-129
225295,494,steak-and-ale-pie-130
73361,558,bubble-and-squeak-131
33054,206,cottage-pie-132
6189,396,pizza-margherita-133
21500,55,risotto-134
39921,279,lasagna-135
191374,693,carbonara-136
248525,901,feijoada-137
131413,981,moqueca-138
116127,750,acaraje-139
224629,697,pao-de-queijo-140
249288,29,sushi-141
266472,451,tempura-142
4465,97,ramen-143
86393,694,okonomiyaki-144
74000,221,fish-and-chips-145
277244,984,steak-and-ale-pie-146
268658,322,bubble-and-squeak-147
254921,589,cottage-pie-148
157298,874,pizza-margherita-149
26026,779,risotto-150
265372,523,lasagna-151
261859,472,carbonara-152
1265,780,feijoada-153
114350,790,moqueca-154
290111,638,acaraje-155
233817,255,pao-de-queijo-156
294963,563,sushi-157
167437,816,tempura-158
297028,745,ramen-159
76391,51,okonomiyaki-160
211630,315,fish-and-chips-161
129976,70,steak-and-ale-pie-162
195752,163,bubble-and-squeak-163
274007,305,cottage-pie-164
22921,382,pizza-margherita-165
172198,544,risotto-166
155653,514,lasagna-167
209952,105,carbonara-168
182928,406,feijoada-169
223982,436,moqueca-170
284606,83,acaraje-171
293608,503,pao-de-queijo-172
101414,766,sushi-173
266955,594,tempura-174
71828,716,ramen-175
158586,344,okonomiyaki-176
132590,742,fish-and-chips-177
132224,657,steak-and-ale-pie-178
214935,449,bubble-and-squeak-179
15817,126,cottage-pie-180
235383,600,pizza-margherita-181
18629,472,risotto-182
37406,623,lasagna-183
207874,599,carbonara-184
38435,783,feijoada-185
141170,871,moqueca-186
298377,985,acaraje-187
131609,496,pao-de-queijo-188
86977,843,sushi-189
23157,626,tempura-190
204377,406,ramen-191
161092,817,okonomiyaki-192
246264,374,fish-and-chips-193
197628,59,steak-and-ale-pie-194
51007,13,bubble-and-squeak-195
280970,719,cottage-pie-196
299347,668,pizza-margherita-197
22928,821,risotto-198
112179,212,lasagna-199
206608,239,carbonara-200
100679,554,feijoada-201
259143,835,moqueca-202
285275,465,acaraje-203
275695,415,pao-de-queijo-204
214482,728,sushi-205
149373,986,tempura-206
1731,366,ramen-207
224263,929,okonomiyaki-208
32497,507,fish-and-chips-209
19182,674,steak-and-ale-pie-210
166503,781,bubble-and-squeak-211
198053,571,cottage-pie-212
178438,376,pizza-margherita-213
104752,686,risotto-214
89261,705,lasagna-215
34350,370,carbonara-216
89601,234,feijoada-217
274853,621,moqueca-218
199959,262,acaraje-219
281215,299,pao-de-queijo-220
254279,587,sushi-221
58800,809,tempura-222
213795,691,ramen-223
207840,443,okonomiyaki-224
31188,396,fish-and-chips-225
69371,269,steak-and-ale-pie-226
213756,699,bubble-and-squeak-227
279083,282,cottage-pie-228
206876,296,pizza-margherita-229
202179,449,risotto-230
141400,352,lasagna-231
73742,854,carbonara-232
204331,690,feijoada-233
231793,817,moqueca-234
213649,740,acaraje-235
228483,600,pao-de-queijo-236
11475,187,sushi-237
76690,337,tempura-238
32146,797,ramen-239
194901,655,okonomiyaki-240
171050,670,fish-and-chips-241
264474,805,steak-and-ale-pie-242
282115,429,bubble-and-squeak-243
137990,285,cottage-pie-244
184553,971,pizza-margherita-245
218015,213,risotto-246
259430,743,lasagna-247
79088,356,carbonara-248
173044,163,feijoada-249
118496,645,moqueca-250
147294,845,acaraje-251
222053,769,pao-de-queijo-252
120162,719,sushi-253
254595,306,tempura-254
207866,738,ramen-255
57764,727,okonomiyaki-256
66288,291,fish-and-chips-257
103356,50,steak-and-ale-pie-258
99650,501,bubble-and-squeak-259
4150,165,cottage-pie-260
213415,554,pizza-margherita-261
266696,836,risotto-262
237303,674,lasagna-263
59806,297,carbonara-264
248266,262,feijoada-265
67,397,moqueca-266
56646,504,acaraje-267
152194,508,pao-de-queijo-268
48012,934,sushi-269
